Sample,DNA..µg.,DNA.µl.in.well,Papain.digest.volume,xvolume,Weight..mg.,DNA.mg,Average,Stdev,Group
SH001(1) #3,0.156292874142517,0.015629287414252,122.59,1.91599434411312,5.1,0.375685165512376,0.381736485596263,0.018094326437164,OA
SH002(1) #3,0.25157496850063,0.025157496850063,108.17,2.72128643427131,4.5,0.604730318726959,0.572999807002267,0.023334705441823,OA
SH003(1) #3,0.236964445939883,0.023696444593988,144.23,3.41773820379094,6,0.569623033965156,0.640759127375379,0.07489411269922,OA
SH004(1) #3,0.140666390156228,0.014066639015623,156.25,2.19791234619107,6.5,0.338140360952472,0.321250246244953,0.035998730611714,OA
SH005(1) #3,0.103861648250461,0.010386164825046,153.8,1.59739215009208,6.4,0.249592523451888,0.244695181235767,0.057125465550457,OA
SH006(1) #3,0.081490273941068,0.008149027394107,149,1.21420508172192,6.2,0.195839529309987,0.202491015857395,0.006457112802841,OA
SH007(1) #3,0.159786451704144,0.015978645170414,197.1,3.14939096308867,8.2,0.38407206866935,0.353262953321078,0.029807535245771,OA
SH008(1) #3 ,0.180469903715518,0.018046990371552,112.9,2.03750521294819,4.7,0.433511747435786,0.394944927308218,0.040793748494338,OA
SH009(1) #3,0.101575522737242,0.010157552273724,293.2,2.97819432665594,12.2,0.244114289070159,0.302165855176779,0.047619629009675,OA
SH011(1) #3,0.219891369780551,0.021989136978055,127.4,2.80141605100421,5.3,0.52856906622721,0.50264347229583,0.050398247484869,OA
SH012(1) #3,0.28441689925026,0.028441689925026,133.048488612836,3.78412385811965,3.3,1.1467041994302,1.15362855421011,0.091233973926297,OA
SH013(1)#3,0.200229396484836,0.020022939648484,146.6,2.9353629524677,6.1,0.481207041388147,0.91496888056284,0.220472009918699,OA
SH017(1) #3,0.173703033791005,0.017370303379101,88.94,1.5449147825372,3.7,0.417544535820866,0.482505262387419,0.06795149524662,OA
SH018(1) #3,0.2669969031763,0.02669969031763,112.98,3.01653101208583,4.7,0.641815108954433,0.647551775758259,0.020038635156253,OA
SH019(1) #3,0.183634794047521,0.018363479404752,81.73,1.50084717175039,3.4,0.441425638750115,0.367412504162325,0.039896583816608,OA
SH020(1) #3,0.315824460085424,0.031582446008542,38.46,1.21466087348854,1.6,0.759163045930337,0.503598887819457,0.139322309389274,OA
SH023(1) #3,0.269815332091868,0.026981533209187,96.1,2.59292534140286,4,0.648231335350714,0.553538183554524,0.084131199965169,OA
SH024(1) #3,0.372531036623215,0.037253103662322,105.76,3.93988824332713,4.4,0.89542914621071,1.03749890104058,0.294561674440341,OA
SH025(1) #3,0.234646851575985,0.023464685157599,93.75,2.19981423352486,3.9,0.564054931673042,0.609585818650563,0.023064079894727,OA
SH026(1) #3,0.210459672270696,0.02104596722707,88.9,1.87098648648649,3.7,0.505672023374726,0.429299845603289,0.038580492539789,OA
SH028(1) #3,0.242644722908577,0.024264472290858,100.96,2.449741122485,7.70000000000005,0.318148197725323,0.383813874265392,0.100072771876166,OA
SH029(1) #3,0.193725668847842,0.019372566884784,110.57,2.14202472045059,4.6,0.465657547924042,0.402145281734114,0.041124736648565,OA
SH031(1) #3,0.202425761666024,0.020242576166602,93.75,1.89774151561897,3.9,0.48660038862025,0.484609545611435,0.040318502880764,OA
SH032(1) #3,0.224127846,0.0224127846,137.01,3.070775618046,5.7,0.538732564569474,0.482741078241392,0.102754978046671,OA
SH035(1) #3,0.29266701921382,0.029266701921382,103.3,3.02325030847876,4.3,0.703081467088084,0.749733566628894,0.131893298093298,OA
SH037(1) #3,0.330041965325001,0.0330041965325,98.55,3.25256356827789,4.1,0.793308187384851,0.628217040176173,0.082911734899437,OA
SH038(1) #3,0.389131872978536,0.038913187297854,105.76,4.11545868862099,4.4,0.935331520141135,0.928153753001261,0.036248885593026,OA
SH039(1) #3,0.360685582671763,0.036068558267176,93.75,3.38142733754778,3.9,0.867032650653277,1.27894059511087,0.207585973671374,OA
SH040(1) #3,0.262163835810333,0.026216383581033,81.73,2.14266503007785,3.4,0.63019559708172,0.572749909858098,0.037244407402147,OA
SH041(1) #3,0.345873272510298,0.03458732725103,201.92,6.98387311852793,8.4,0.83141346649142,0.655933776727047,0.094046373005657,OA
SH043(1) #3,0.288079839858336,0.028807983985834,108.17,3.11615962774762,4.5,0.69247991727725,0.653666513926748,0.025445960013117,OA
SH045(1) #3,0.30863230072242,0.030863230072242,120.19,3.70945162238276,5,0.741890324476552,0.695827579246987,0.063720178932854,OA
SH046(1) #3 ,0.268003346802171,0.026800334680217,96.15,2.57685217950288,4,0.644213044875719,0.609347260616783,0.039624585675661,OA
SH047(1) #3,0.373416916507677,0.037341691650768,60.09,2.24386225129463,2.5,0.897544900517852,0.788252434037614,0.060048686100072,OA
SH048(1) #3,0.354024711547197,0.03540247115472,62.5,2.21265444716998,2.6,0.851020941219224,0.934964981564762,0.172777333069647,OA
SH049(1) #3,0.270329122340426,0.027032912234043,50.48,1.36462140957447,2.1,0.649819718844985,0.846792923118056,0.114154077145673,OA
SH051(1) #3,0.271922277639235,0.027192227763924,67.31,1.83030885078969,2.8,0.65368173242489,0.597814796724818,0.045455357811307,OA
SH052(1) #3,0.240980881130507,0.024098088113051,72.12,1.73795411471322,3,0.579318038237739,0.585606119759716,0.143432733799701,OA
SH053(1) #3,0.244753623188406,0.024475362318841,45.7,1.11852405797101,1.9,0.588696872616323,0.726019004416805,0.161695498614017,OA
SH053(1) #3,0.23668659018606,0.023668659018606,108.2,2.56094890581317,4.5,0.569099756847371,0.535245741258466,0.024816293653038,OA
SH055(1) #3,0.19077975957141,0.019077975957141,96.2,1.83530128707696,4,0.458825321769241,0.446245434796812,0.067332145049476,OA
SH057(1) #3,0.373151666666667,0.037315166666667,91.35,3.408740475,3.8,0.897036967105263,0.756891238151383,0.070102907104754,OA
SH059(1) #3,0.27449,0.027449,197.1,5.4101979,8.2,0.659780231707317,0.647767611708707,0.006827887317695,OA
SH060(1) #3,0.251520170789164,0.025152017078916,161.1,4.05198995141343,6.7,0.604774619613945,0.579258648073291,0.018926806480441,OA
SH064(1) #3,0.22780100035727,0.022780100035727,177.9,4.05257979635584,7.4,0.547645918426465,0.621028563704476,0.038076999594742,OA
SH065(1) #3,0.154253304751697,0.01542533047517,72.1,1.11216632725974,3,0.370722109086579,0.40742547420564,0.021237798658594,OA
SH066(1) #3,0.177486416253248,0.017748641625325,110.6,1.96299976376092,4.6,0.426739079078462,0.472032445144404,0.042415946162225,OA
SH070(1) #3,0.172818503810239,0.017281850381024,115.4,1.99432553397016,4.8,0.415484486243784,0.450168559696043,0.017383889650866,OA
SH071(1) #3,0.145162963758005,0.014516296375801,144.2,2.09324993739043,6,0.348874989565072,0.389209174969505,0.020345997373881,OA
SH074(1) #3,0.275485811227637,0.027548581122764,76.9,2.11848588834053,3.2,0.662026840106416,0.525688584459456,0.069579297582139,OA
SH075(1) #3,0.225534986413043,0.022553498641304,91.8,2.07041117527174,3.8,0.544845046124142,0.515408991066299,0.021632392906256,OA
SH063(1) #3,0.640834908091393,0.064083490809139,93.8,6.01103143789727,3.9,1.54129011228135,0.999020553201331,0.275289886593423,OA
SH076(1) #3,0.07643333858847,0.007643333858847,200,1.52866677176941,4.3,0.35550390041149,0.381706417607774,0.035370163927463,OA
SH077(1) #3,0.161022369740345,0.016102236974035,84.1,1.3541981295163,3.5,0.386913751290372,0.416945467866611,0.02215410489177,OA
SH078(1) #3,0.333732125159281,0.033373212515928,108.2,3.61098159422342,4.5,0.802440354271871,0.799416218178773,0.025504884672206,OA
SH079(1) #3,0.195631808278867,0.019563180827887,91.3,1.78611840958606,3.8,0.470031160417383,0.493792036774817,0.025598014782897,OA
SH080(1) #3,0.221230936819172,0.022123093681917,88.9,1.96674302832244,3.7,0.531552169816876,0.485925048796438,0.042659922833594,OA
SH081(1) #3,0.174142021515932,0.017414202151593,134.6,2.34395160960445,5.6,0.418562787429366,0.572696726482718,0.077617467000447,OA
SH082(1) #3,0.25640103708052,0.025640103708052,110.6,2.83579547011056,4.6,0.61647727611099,0.612507522044293,0.026666889424352,OA
MRI001(1) #3,0.350372547273429,0.035037254727343,105.76,3.70554005996378,4.4,0.842168195446314,0.826068424265225,0.042234213972383,NonOA
MRI002(1) #3,0.275668528203764,0.027566852820377,48,1.32320893537807,4.4,0.300729303495016,0.310275977190761,0.063267985572643,NonOA
MRI003(1) #3,0.315647513617993,0.031564751361799,74.52,2.35220527148129,3.1,0.758775894026221,0.823312483653695,0.05721671324222,NonOA
MRI004(1) #3,0.41104694092827,0.041104694092827,125,5.13808676160338,5.2,0.988093608000649,0.906845030307431,0.040772156054568,NonOA
MRI005(1) #3,0.265243902439025,0.026524390243903,40.87,1.08405182926829,1.7,0.637677546628408,0.642469967223913,0.112933502259124,NonOA
RJ001(1) #3,0.334532138619533,0.033453213861953,108.17,3.61863414344749,4.5,0.804140920766108,0.778652760341029,0.065195032749217,NonOA
MRI006(1) #3,0.381551724137931,0.038155172413793,91.3,3.48356724137931,4.6,0.757297226386807,0.684096473291132,0.045602777695436,NonOA
MRI007(1) #3,0.354056806002144,0.035405680600214,96.2,3.40602647374062,4,0.851506618435156,0.750208691929158,0.078767174036514,NonOA
MRI008(1) #3,0.22150202323941,0.022150202323941,137,3.03457771837992,5.7,0.532382055856127,0.639106366674173,0.115577573709942,NonOA
MRI009(1) #3,0.235442462796774,0.023544246279677,110.6,2.60399363853232,4.6,0.566085573593982,0.562107895105547,0.097230131257704,NonOA
