Sample,GAG..µg.,GAG.µl.in.well,Papain.digest.volume,xvolume,Wet.Weight,GAG.mg,Average,Stdev.sqrt,Group
SH001(1) #3,11.8588442279063,1.18588442279063,122.59,145.377571389904,5.1,28.5054061548831,31.8318952791022,1.79663279090125,OA
SH002(1) #3,25.3146569224523,2.53146569224523,108.17,273.828643930166,4.5,60.8508097622592,66.0560685411739,2.86085050469627,OA
SH003(1) #3,13.8746551044541,1.38746551044541,144.23,200.114150571541,6,33.3523584285902,30.8280336856395,2.075619488972,OA
SH004(1) #3,17.0623145400593,1.70623145400593,156.25,266.598664688427,6.5,41.015179182835,45.9258703084034,2.58641312904498,OA
SH005(1) #3,20.8720930232558,2.08720930232558,153.8,321.012790697674,6.4,50.1582485465116,41.4728556803762,6.12569242368998,OA
SH006(1) #3,8.99870801033591,0.899870801033591,149,134.080749354005,6.2,21.6259273151621,30.9250512004007,5.08434253412593,OA
SH007(1) #3,15.8506429277943,1.58506429277943,197.1,312.416172106825,8.2,38.0995331837591,36.6404066180258,4.09437918776047,OA
SH008(1) #3 ,30.5436616063319,3.05436616063319,112.9,344.837939535487,4.7,73.3697743692526,62.8039704159095,7.84386729259222,OA
SH009(1) #3,15.0567815201962,1.50567815201962,293.2,441.464834172152,12.2,36.1856421452583,35.4574592054184,0.375562140879159,OA
SH011(1) #3,18.6818495514148,1.86818495514148,127.4,238.006763285024,5.3,44.9069364688725,56.8439241234165,5.97356134688067,OA
SH012(1) #3,16.7736369910283,1.67736369910283,133.048488612836,223.170705019668,3.3,67.6274863695964,80.8478298610246,7.90520520820273,OA
SH013(1)#3,17.0376055257099,1.70376055257099,146.6,249.771297006907,6.1,40.9461142634274,43.670796984733,5.11723660086617,OA
SH017(1) #3,7.39817123857024,0.739817123857024,88.94,65.7993349958437,3.7,17.7836040529307,20.4726270787909,1.76159650444898,OA
SH018(1) #3,12.1274195463722,1.21274195463722,112.98,137.015586034913,4.7,29.1522523478538,42.4389445290069,6.66450841328846,OA
SH019(1) #3,29.6312789454934,2.96312789454934,81.73,242.176442821518,3.4,71.2283655357405,54.7517281434602,9.52431327290944,OA
SH020(1) #3,37.4203605801816,3.74203605801816,38.46,143.918706791379,1.6,89.9491917446116,66.2792517275934,11.9969232404229,OA
SH023(1) #3,28.6188450631606,2.86188450631606,96.1,275.027101056973,4,68.7567752642434,59.195170300549,4.96435408740261,OA
SH024(1) #3,15.284222737819,1.5284222737819,105.76,161.645939675174,4.4,36.7377135625396,56.5689792551327,10.074365872135,OA
SH025(1) #3,41.7959941636822,4.17959941636822,93.75,391.837445284521,3.9,100.471139816544,74.6732283142875,14.1762278471992,OA
SH026(1) #3,30.2228412256267,3.02228412256267,88.9,268.681058495822,3.7,72.6165022961681,66.5039927886389,3.86135663872289,OA
SH028(1) #3,19.0620054668393,1.90620054668393,100.96,192.45000719321,7.70000000000005,24.9935074276894,36.413872037538,11.0093826721618,OA
SH029(1) #3,17.3462414578588,1.73462414578588,110.57,191.797391799544,4.6,41.695085173814,53.7348164085177,6.02268536276627,OA
SH031(1) #3,27.4737988294542,2.74737988294542,93.75,257.566864026133,3.9,66.0427856477264,64.6911838778757,2.30741757855131,OA
SH032(1) #3,33.246963562753,3.3246963562753,137.01,455.516647773279,5.7,79.9152013637332,79.7316058546657,8.33619721185317,OA
SH035(1) #3,36.5817675713292,3.65817675713292,103.3,377.88965901183,4.3,87.8813160492628,69.0417139518883,9.42073809384804,OA
SH037(1) #1,17.9568355119826,1.79568355119826,98.55,176.964613970588,4.1,43.1621009684361,40.9020859557689,1.13866299791149,OA
SH038(1) #3 ,24.2908427495292,2.42908427495292,105.76,256.899952919021,4.4,58.3863529361411,59.6307139559199,2.08935453408028,OA
SH039(1) #3,27.5129472693032,2.75129472693032,93.75,257.933880649717,3.9,66.1368924742865,62.7499568054351,2.70736778537912,OA
SH040(1) #3,28.1562216167121,2.81562216167121,81.73,230.120799273388,3.4,67.6825880215847,67.4689552563244,0.819543967562996,OA
SH041(1) #3,20.2352941176471,2.02352941176471,201.92,408.59105882353,8.4,48.6417927170869,41.4117751963531,3.61906688388579,OA
SH043(1) #3,18.4196078431372,1.84196078431372,108.17,199.244898039216,4.5,44.2766440087146,50.8940742752024,5.64441830701209,OA
SH046(1) #3 ,33.3045846572855,3.33045846572855,96.15,320.2235814798,4,80.0558953699501,81.1732635857863,5.45481364105545,OA
SH045(1) #3,34.2669087607808,3.42669087607808,120.19,411.853976395824,5,82.3707952791648,76.1299978849658,3.55320598660187,OA
SH047(1) #3,25.3786848072562,2.53786848072562,60.09,152.500517006803,2.5,61.0002068027211,46.4981443596967,12.1966488494326,OA
SH048(1) #3,38.2857142857143,3.82857142857143,62.5,239.285714285714,2.6,92.032967032967,90.4098438862724,4.19545473546893,OA
SH049(1) #3,14.4354403025392,1.44354403025392,50.48,72.8701026472178,2.1,34.7000488796275,50.1145157321818,8.71521681485156,OA
SH051(1) #3,30.5758157389635,3.05758157389635,67.31,205.805815738964,2.8,73.5020770496298,41.9511006119976,17.2906976322214,OA
SH052(1) #3,27.8119001919386,2.78119001919386,72.12,200.579424184261,3,66.8598080614203,67.1488486174127,10.2984057236628,OA
SH053(1) #3 ,39.6151872755259,3.96151872755259,45.7,181.041405849153,1.9,95.2849504469229,65.0078298367473,15.2392741841201,OA
SH054(1) #3,16.8763706140351,1.68763706140351,108.2,182.60233004386,4.5,40.5782955653022,50.7088864102306,5.81073992520361,OA
SH055(1) #3,33.6213026166098,3.36213026166098,96.2,323.436931171786,4,80.8592327929465,94.7586796777342,15.4539219903435,OA
SH057(1) #3,22.2719141323793,2.22719141323793,91.35,203.453935599285,3.8,53.5405093682328,56.7984278935133,7.91042068363659,OA
SH059(1) #3,16.1359570661896,1.61359570661896,197.1,318.039713774598,8.2,38.7853309481217,48.6342240016659,18.5424090687949,OA
SH060(1) #3,22.4933796756041,2.24933796756041,161.1,362.368346573982,6.7,54.084827846863,52.4740688976581,6.15061890471715,OA
SH064(1) #3,23.2223183391003,2.32223183391003,177.9,413.125043252595,7.4,55.8277085476479,58.2962678232775,2.19394181720509,OA
SH065(1) #3,13.841557711233,1.3841557711233,72.1,99.7976310979896,3,33.2658770326632,39.0507077807457,12.9794789314602,OA
SH066(1) #3,35.8154659805603,3.58154659805603,110.6,396.119053744997,4.6,86.1128377706516,72.6808948626268,13.9063336272491,OA
SH070(1) #3,25.2854150301126,2.52854150301126,115.4,291.793689447499,4.8,60.7903519682291,52.1954680150146,7.5601024845884,OA
SH071(1) #3,21.2896046085363,2.12896046085363,144.2,306.996098455093,6,51.1660164091822,62.4422874941532,10.6666986693418,OA
SH074(1) #3,28.8611683848797,2.88611683848797,76.9,221.942384879725,3.2,69.3569952749141,66.1590148181788,2.96889731644327,OA
SH075(1) #3,19.3543360433604,1.93543360433604,91.3,176.705088075881,3.8,46.501338967337,53.121723542478,7.70652849540491,OA
SH063(1) #3,17.4898814686325,1.74898814686325,93.8,164.055088175773,3.9,42.0654072245573,32.2335365870207,9.69170052444459,OA
SH076(1) #3,11.9542964244521,1.19542964244521,200,239.085928489043,4.3,55.601378718382,49.2329581358228,7.15933669123952,OA
SH077(1) #3,33.4711943114207,3.34711943114207,84.1,281.492744159048,3.5,80.4264983311566,70.0146183009596,12.1102665157456,OA
SH078(1) #3,19.9531433033971,1.99531433033971,108.2,215.893010542757,4.5,47.9762245650571,42.7683009961145,10.6065405062784,OA
SH079(1) #3,15.9593782654128,1.59593782654128,91.3,145.709123563218,3.8,38.344506200847,37.9996925325015,7.59128079914754,OA
SH080(1) #3,6.60592998955067,0.660592998955067,88.9,58.7267176071054,3.7,15.8720858397582,16.511955036599,5.71328033446991,OA
SH081(1) #3,26.9391514227642,2.69391514227642,134.6,362.600978150406,5.6,64.7501746697154,53.5303253455195,12.1845244033694,OA
SH082(1) #3,21.8802228412256,2.18802228412256,110.6,241.995264623955,4.6,52.607666222599,45.4799971332174,6.18680495394114,OA
MRI001(1) #3,12.2468588322247,1.22468588322247,105.76,129.522779009609,4.4,29.4369952294565,28.3050501172481,0.608558037831158,NonOA
MRI002(1) #3,31.6327196761979,3.16327196761979,48,151.83705444575,2,75.918527222875,60.5494493744119,12.5487995152822,NonOA
MRI003(1) #3,30.4939919893191,3.04939919893191,74.52,227.241228304406,3.1,73.3036220336793,82.8582974431859,7.80135980373635,NonOA
MRI004(1) #3,10.9611086276263,1.09611086276263,125,137.013857845329,5.2,26.3488188164094,39.1088140384661,10.4184924714634,NonOA
MRI005(1) #3,21.4949494949495,2.14949494949495,40.87,87.8498585858585,1.7,51.6763874034462,34.6799714795009,13.8775154899269,NonOA
RJ001(1) #3,21.3274044795784,2.13274044795784,108.17,230.6985342556,4.5,51.2663409456888,48.1339609866784,2.55757752669854,NonOA
MRI006(1) #3,19.2623442893591,1.92623442893591,91.3,175.865203361849,3.8,46.2803166741708,44.456853948243,1.48885108116922,NonOA
MRI007(1) #3,11.5700197238659,1.15700197238659,96.2,111.30358974359,4,27.8258974358974,20.5801967970797,5.91608979802054,NonOA
MRI008(1) #3,17.8219063545151,1.78219063545151,137,244.160117056856,5.7,42.8351082555888,38.8945745236494,3.21743231915886,NonOA
MRI009(1) #3,12.3494370253993,1.23494370253993,110.6,136.584773500916,4.6,29.6923420654166,25.7251584485702,3.2391918590676,NonOA
