Sample,DNA (µg),DNA/µl in well,Papain digest volume,xvolume,Weight (mg) ,DNA/mg,Average,Stdev
SH001(1) #1,0.172930141397172,0.017293014139717,105.76,1.82890917541649,4.4,0.415661176231021,,
SH001(1) #2,0.147207055858883,0.014720705585888,125,1.84008819823604,5.2,0.353863115045392,,
SH001(1) #3,0.156292874142517,0.015629287414252,122.59,1.91599434411312,5.1,0.375685165512376,0.381736485596263,0.018094326437164
SH001(4) #1,0.205063930013459,0.020506393001346,115.38,2.36602762449529,4.8,0.492922421769852,,
SH001(4) #2,0.148508299685958,0.014850829968596,120,1.78209959623149,5,0.356419919246299,,
SH001(4) #3,0.187118663077613,0.018711866307761,125,2.33898328847016,5.2,0.449804478551955,0.433048939856035,0.04028562339322
SH002(3) #1,0.180983624943921,0.018098362494392,137.01,2.47965664535666,5.7,0.435027481641519,,
SH002(3) #2,0.19231998654105,0.019231998654105,115.38,2.21898800471063,4.8,0.462289167648049,,
SH002(3) #3,0.173847577388964,0.017384757738896,117.78,2.04757676648721,4.9,0.417872809487186,0.438396486258918,0.012932077200416
SH002(1) #1,0.219442811143777,0.021944281114378,120.19,2.63748314713706,5,0.527496629427412,,
SH002(1) #2,0.244104717905642,0.024410471790564,127.4,3.10989410611788,5.3,0.58677247285243,,
SH002(1) #3,0.25157496850063,0.025157496850063,108.17,2.72128643427131,4.5,0.604730318726959,0.572999807002267,0.023334705441823
SH003(1) #1,0.23386888739345,0.023386888739345,108.17,2.52975975493494,4.5,0.562168834429988,,
SH003(1) #2,0.328844212651413,0.032884421265141,112.98,3.71528191453567,4.7,0.790485513730993,,
SH003(1) #3,0.236964445939883,0.023696444593988,144.23,3.41773820379094,6,0.569623033965156,0.640759127375379,0.07489411269922
SH003(4) #1,0.195576088478231,0.019557608847823,122.59,2.39756726865463,5.1,0.470111229147966,,
SH003(4) #2,0.266117877642447,0.026611787764245,127.4,3.39034176116478,5.3,0.639687124748072,,
SH003(4) #3,0.264345513089738,0.026434551308974,117.78,3.11346145317094,4.9,0.635400296565497,0.581732883487178,0.055824545115429
SH004(1) #1,0.10494400663625,0.010494400663625,153.8,1.61403882206553,6.4,0.252193565947739,,
SH004(1) #2,0.155351859532697,0.01553518595327,137.01,2.12847582745749,5.7,0.373416811834647,,
SH004(1) #3,0.140666390156228,0.014066639015623,156.25,2.19791234619107,6.5,0.338140360952472,0.321250246244953,0.035998730611714
SH004(2) #1,0.155239872805198,0.01552398728052,151.442,2.35098368173649,6.3,0.373172012974046,,
SH004(2) #2,0.108060279275543,0.010806027927554,149.03,1.61042234204341,6.2,0.25974553903926,,
SH004(2) #3,0.125534356421955,0.012553435642196,151.44,1.90109229365408,6.3,0.301760681532394,0.3115594111819,0.033107917353093
SH005(1) #1,0.059677140883978,0.005967714088398,170.6,1.01809202348066,7.1,0.143393242743756,,
SH005(1) #2,0.141999021639042,0.014199902163904,112.9,1.60316895430479,4.7,0.341099777511657,,
SH005(1) #3,0.103861648250461,0.010386164825046,153.8,1.59739215009208,6.4,0.249592523451888,0.244695181235767,0.057125465550457
SH005(2) #1,0.091010589318601,0.00910105893186,100.9,0.918296846224679,4.2,0.218642106243971,,
SH005(2) #2,0.086202232965009,0.008620223296501,93.75,0.808145934046962,3.9,0.207216906165888,,
SH005(2) #3,0.106540630755064,0.010654063075507,134.6,1.43403688996317,5.6,0.256078016064851,0.227312342824903,0.014756148627117
SH006(1) #1,0.081652854511971,0.008165285451197,149,1.21662753222836,6.2,0.196230247133607,,
SH006(1) #2,0.089610669889503,0.00896106698895,165.86,1.48628257078729,6.9,0.215403271128593,,
SH006(1) #3,0.081490273941068,0.008149027394107,149,1.21420508172192,6.2,0.195839529309987,0.202491015857395,0.006457112802841
SH006(2) #1,0.100728015653775,0.010072801565378,165.8,1.67007049953959,6.9,0.242039202831825,,
SH006(2) #2,0.107186636740332,0.010718663674033,141.82,1.52012088225138,5.9,0.257647607161251,,
SH006(2) #3,0.117918393186004,0.0117918393186,182.6,2.15318985957643,7.6,0.283314455207425,0.2610004217335,0.012032492659937
SH007(1) #1,0.122200537406307,0.012220053740631,233.1,2.84849452694103,9.7,0.293659229581549,,
SH007(1) #2,0.158940743883468,0.015894074388347,127.4,2.02490507707538,5.3,0.382057561712336,,
SH007(1) #3,0.159786451704144,0.015978645170414,197.1,3.14939096308867,8.2,0.38407206866935,0.353262953321078,0.029807535245771
SH007(2) #1,0.20073681233206,0.020073681233206,151.4,3.03915533870739,6.3,0.482405609318634,,
SH007(2) #2,0.115016263611936,0.011501626361194,139,1.59872606420591,7.8,0.204964880026399,,
SH007(2) #3,0.155217083863669,0.015521708386367,134.61,2.08937716588884,5.6,0.373103065337293,0.353491184894109,0.080688307617317
SH008(1) #1,0.182184417272137,0.018218441727214,115.38,2.10204380648591,4.8,0.437925793017898,,
SH008(1) #2,0.130376129718235,0.013037612971824,139.42,1.81770400053163,5.8,0.313397241470971,,
SH008(1) #3 ,0.180469903715518,0.018046990371552,112.9,2.03750521294819,4.7,0.433511747435786,0.394944927308218,0.040793748494338
SH008(2) #1,0.216542619174198,0.02165426191742,173.07,3.74770311004785,7.2,0.520514320839979,,
SH008(2) #2,0.211480300076791,0.021148030007679,108.17,2.28758240593065,4.5,0.508351645762367,,
SH008(2) #3,0.158885640025991,0.015888564002599,122.59,1.94777906107862,5.1,0.381917462956593,0.470261143186313,0.044311161286442
SH009(1) #1,0.110587561534337,0.011058756153434,269.2,2.97701715650436,11.2,0.265805103259318,,
SH009(1) #2,0.164990008285812,0.016499000828581,329.3,5.43312097285178,13.7,0.39657817320086,,
SH009(1) #3,0.101575522737242,0.010157552273724,293.2,2.97819432665594,12.2,0.244114289070159,0.302165855176779,0.047619629009675
SH009(2) #1,0.223308719598382,0.022330871959838,276.4,6.17225300969928,11.5,0.536717653017328,,
SH009(2) #2,0.120863186625725,0.012086318662573,250,3.02157966564312,10.4,0.290536506311839,,
SH009(2) #3,0.133845104060048,0.013384510406005,411,5.50103377686797,17.1,0.321697881688185,0.382984013672451,0.077391389978692
SH011(1) #1,0.168619000711432,0.016861900071143,139.42,2.35088610791879,5.8,0.405325191020481,,
SH011(1) #2,0.238986482788814,0.023898648278882,122.5,2.92758441416297,5.1,0.574036159639799,,
SH011(1) #3,0.219891369780551,0.021989136978055,127.4,2.80141605100421,5.3,0.52856906622721,0.50264347229583,0.050398247484869
SH011(2) #1,0.218447983363432,0.021844798336343,105.76,2.31030587205166,4.4,0.525069516375377,,
SH011(2) #2,0.181863952279319,0.018186395227932,168.26,3.06004286105183,7,0.437148980150261,,
SH011(2) #3,0.183671263612981,0.018367126361298,137.01,2.51647998276145,5.7,0.441487716273939,0.467902070933192,0.028611150341412
SH012(1) #1,0.228005800908444,0.022800580090845,210.3488957902,4.79607684548514,4.8,0.999182676142738,,
SH012(1) #2,0.275264050785312,0.027526405078531,152.871256038647,4.20799611858366,3.2,1.31499878705739,,
SH012(1) #3,0.28441689925026,0.028441689925026,133.048488612836,3.78412385811965,3.3,1.1467041994302,1.15362855421011,0.091233973926297
SH012(2) #1,0.250820883270399,0.02508208832704,162.106942719117,4.06598065570728,4.4,0.924086512660745,,
SH012(2) #2,0.273978000328353,0.027397800032835,112.965838509317,3.09501545401983,3.9,0.79359370615893,,
SH012(2) #3,0.249711322716576,0.024971132271658,95.9885714285714,2.39694331371031,1.7,1.40996665512371,1.04254895798113,0.187531256299094
SH013(1)#1,0.442303410585973,0.044230341058597,189.9,8.39934176702763,7.9,1.06320781861109,,
SH013(1)#2,0.499404581182742,0.049940458118274,125,6.24255726478427,5.2,1.20049178168928,,
SH013(1)#3,0.200229396484836,0.020022939648484,146.6,2.9353629524677,6.1,0.481207041388147,0.91496888056284,0.220472009918699
SH013(2) #1,0.207566710521877,0.020756671052188,177.8,3.69053611307897,7.4,0.498721096362023,,
SH013(2) #2,0.687998853017576,0.068799885301758,103.36,7.11115614478966,4.3,1.65375724297434,,
SH013(2) #3,0.326480113348851,0.032648011334885,132.21,4.31639357858516,5.5,0.78479883247003,0.979092390602131,0.347294118888674
SH017(1) #1,0.171362602428129,0.017136260242813,122.5,2.09919187974458,5.1,0.41160625093031,,
SH017(1) #2,0.257250130176217,0.025725013017622,134.61,3.46284400230206,5.6,0.618365000411083,,
SH017(1) #3,0.173703033791005,0.017370303379101,88.94,1.5449147825372,3.7,0.417544535820866,0.482505262387419,0.06795149524662
SH017(2) #1,0.149664282386473,0.014966428238647,139.42,2.0866194250322,5.8,0.359761969833138,,
SH017(2) #2,0.158386088958316,0.015838608895832,194.71,3.08393553810737,8.1,0.380732782482392,,
SH017(2) #3,0.123039135081806,0.012303913508181,122.59,1.50833675696785,5.1,0.295752305287814,0.345415685867781,0.025558966292123
SH018(1) #1,0.256289566718737,0.025628956671874,170.67,4.37409403518869,7.1,0.616069582420942,,
SH018(1) #2,0.284885856011401,0.02848858560114,72.11,2.05431190769821,3,0.684770635899403,,
SH018(1) #3,0.2669969031763,0.02669969031763,112.98,3.01653101208583,4.7,0.641815108954433,0.647551775758259,0.020038635156253
SH018(2) #1,0.185318863219052,0.018531886321905,129.8,2.4054388445833,5.4,0.445451637885796,,
SH018(2) #2,0.199593028035847,0.019959302803585,93.75,1.87118463783606,3.9,0.479790932778478,,
SH018(2) #3,0.209752254103977,0.020975225410398,96.15,2.01676792320973,4,0.504191980802434,0.476478183822236,0.017037582973399
SH019(1) #1,0.148198087094741,0.014819808709474,122.59,1.81676034969443,5.1,0.356227519547927,,
SH019(1) #2,0.12671215982899,0.012671215982899,76.92,0.974669933404588,3.2,0.304584354188934,,
SH019(1) #3,0.183634794047521,0.018363479404752,81.73,1.50084717175039,3.4,0.441425638750115,0.367412504162325,0.039896583816608
SH019(2) #1,0.172430047411549,0.017243004741155,100.96,1.740853758667,4.2,0.414488990158808,,
SH019(2) #2,0.209549453259886,0.020954945325989,79.32,1.66214626325742,3.3,0.503680685835582,,
SH019(2) #3,0.232655046726411,0.023265504672641,100.96,2.34888535174984,4.2,0.559258417083296,0.492476031025895,0.042165171093626
SH020(1) #1,0.116337303735788,0.011633730373579,132.21,1.53809549269085,5.5,0.279653725943791,,
SH020(1) #2,0.196358960476448,0.019635896047645,98.55,1.9351175554954,4.1,0.471979891584243,,
SH020(1) #3,0.315824460085424,0.031582446008542,38.46,1.21466087348854,1.6,0.759163045930337,0.503598887819457,0.139322309389274
SH020(2) #1,0.136881128556819,0.013688112855682,137.01,1.87540834235698,5.7,0.329019007431048,,
SH020(2) #2,0.294221861276544,0.029422186127655,182.21,5.36101653431992,7.58,0.707258117984158,,
SH020(2) #3,0.19255850327859,0.019255850327859,192.3,3.70290001804729,8,0.462862502255911,0.499713209223706,0.110731939296395
SH023(1) #1,0.160479515828678,0.016047951582868,98.55,1.58152562849162,4.1,0.385737958168687,,
SH023(1) #2,0.260699875853507,0.026069987585351,64.9,1.69194219428926,2.7,0.626645257144171,,
SH023(1) #3,0.269815332091868,0.026981533209187,96.1,2.59292534140286,4,0.648231335350714,0.553538183554524,0.084131199965169
SH023(2) #1,0.128344196151459,0.012834419615146,204.32,2.6223286157666,8.5,0.308509248913718,,
SH023(2) #2,0.130515207945375,0.013051520794538,88.94,1.16080225946617,3.7,0.313730340396262,,
SH023(2) #3,0.192965549348231,0.019296554934823,127.4,2.45838109869646,5.3,0.463845490320087,0.362028359876689,0.050930871410384
SH024(1) #1,0.255190875232774,0.025519087523278,117.78,3.00563812849162,4.9,0.613395536426861,,
SH024(1) #2,0.667127560521416,0.066712756052142,62.5,4.16954725325885,2.6,1.60367202048417,,
SH024(1) #3,0.372531036623215,0.037253103662322,105.76,3.93988824332713,4.4,0.89542914621071,1.03749890104058,0.294561674440341
SH024(2) #1,0.29780260707635,0.029780260707635,88.94,2.64865638733706,3.7,0.715853077658664,,
SH024(2) #2,0.270765052762259,0.027076505276226,98.55,2.66838959497207,4.1,0.650826730480992,,
SH024(2) #3,0.284450651769087,0.028445065176909,86.53,2.46135148975791,3.6,0.683708747154976,0.683462851764877,0.018771892154894
SH025(1) #1,0.265744484642122,0.026574448464212,98.55,2.61891189614812,4.1,0.638758999060516,,
SH025(1) #2,0.260402922607647,0.026040292260765,115.38,3.00452892104703,4.8,0.625943525218132,,
SH025(1) #3,0.234646851575985,0.023464685157599,93.75,2.19981423352486,3.9,0.564054931673042,0.609585818650563,0.023064079894727
SH025(2) #1,0.175784445863186,0.017578444586319,110.57,1.94364861790925,4.6,0.422532308241141,,
SH025(2) #2,0.151802984086449,0.015180298408645,149.03,2.26231987184034,6.2,0.364890301909733,,
SH025(2) #3,0.127261119387104,0.01272611193871,122.5,1.55894871249202,5.1,0.30567621813569,0.364366276095521,0.033734465071466
SH026(1) #1,0.158809202903691,0.015880920290369,86.5,1.37369960511693,3.6,0.381583223643591,,
SH026(1) #2,0.166787259700645,0.016678725970065,112.9,1.88302816202029,4.7,0.400644289791551,,
SH026(1) #3,0.210459672270696,0.02104596722707,88.9,1.87098648648649,3.7,0.505672023374726,0.429299845603289,0.038580492539789
SH026(2) #1,0.144212716653662,0.014421271665366,132.21,1.90663632687806,5.5,0.346661150341465,,
SH026(2) #2,0.158015889905654,0.015801588990565,163.46,2.58292773639781,6.8,0.379842314176149,,
SH026(2) #3,0.164766735239176,0.016476673523918,134.61,2.21792502305455,5.6,0.39605803983117,0.374187168116262,0.014537293197538
SH028(1) #1,0.20846423108601,0.020846423108601,122.5,2.55368683080362,4.39999999999986,0.580383370637205,,
SH028(1) #2,0.239904694669961,0.023990469466996,60.09,1.4415873102718,5.70000000000005,0.252910054433647,,
SH028(1) #3,0.242644722908577,0.024264472290858,100.96,2.449741122485,7.70000000000005,0.318148197725323,0.383813874265392,0.100072771876166
SH028(2) #1,0.095477409106954,0.009547740910695,120.19,1.14754298005648,13.7,0.083762261317991,,
SH028(2) #2,0.070283268619838,0.007028326861984,129.8,0.912276826685492,11.6,0.078644554024611,,
SH028(2) #3,0.130282974467584,0.013028297446759,115.38,1.50320495940699,9.29999999999995,0.16163494187172,0.108013919071441,0.026851184310295
SH029(1) #1,0.135263259615119,0.013526325961512,91.34,1.2354946133245,3.8,0.325130161401184,,
SH029(1) #2,0.172946519782435,0.017294651978244,72.1,1.24694440763135,3,0.415648135877118,,
SH029(1) #3,0.193725668847842,0.019372566884784,110.57,2.14202472045059,4.6,0.465657547924042,0.402145281734114,0.041124736648565
SH029(2) #1,0.299054363731743,0.029905436373174,137.01,4.09734383748861,5.7,0.718832252190984,,
SH029(2) #2,0.298920456114194,0.029892045611419,129.8,3.87998752036224,5.4,0.718516207474489,,
SH029(2) #3,0.273319252326127,0.027331925232613,146.63,4.007680196858,6.1,0.656996753583279,0.698115071082917,0.020559361181438
SH031(1) #1,0.230327805630544,0.023032780563054,86.5,1.9923355187042,3.6,0.55342653297339,,
SH031(1) #2,0.172212366628101,0.01722123666281,84.1,1.44830600334233,3.5,0.413801715240666,,
SH031(1) #3,0.202425761666024,0.020242576166602,93.75,1.89774151561897,3.9,0.48660038862025,0.484609545611435,0.040318502880764
SH031(2) #1,0.169062861550328,0.016906286155033,146.63,2.47896873891246,6.1,0.406388317854501,,
SH031(2) #2,0.268463812829412,0.026846381282941,129.8,3.48466029052577,5.4,0.645307461208477,,
SH031(2) #3,0.271442344774393,0.027144234477439,122.59,3.32761170458928,5.1,0.6524728832528,0.568056220771926,0.080860412529982
SH032(1) #1,0.260425806,0.0260425806,168.26,4.381924611756,7,0.625989230250857,,
SH032(1) #2,0.117936599,0.0117936599,93.75,1.105655615625,3.9,0.283501439903846,,
SH032(1) #3,0.224127846,0.0224127846,137.01,3.070775618046,5.7,0.538732564569474,0.482741078241392,0.102754978046671
SH032(2) #1,0.219074229,0.0219074229,199.5,4.37053086855,8.3,0.526569984162651,,
SH032(2) #2,0.229365991,0.0229365991,156.25,3.583843609375,6.5,0.551360555288462,,
SH032(2) #3,0.204418216,0.0204418216,127.4,2.60428807184,5.3,0.49137510789434,0.523101882448484,0.017402914237689
SH035(1) #1,0.228064222339738,0.022806422233974,127.4,2.90553819260826,5.3,0.548214753322314,,
SH035(1) #2,0.41519698572184,0.041519698572184,69.7,2.89392299048123,2.9,0.997904479476285,,
SH035(1) #3,0.29266701921382,0.029266701921382,103.3,3.02325030847876,4.3,0.703081467088084,0.749733566628894,0.131893298093298
SH035(2) #1,0.239408895939832,0.023940889593983,153.8,3.68210881955461,6.4,0.575329503055409,,
SH035(2) #2,0.257478406486868,0.025747840648687,156.25,4.02310010135731,6.5,0.618938477131894,,
SH035(2) #3,0.165720665138962,0.016572066513896,88.94,1.47391959574593,3.7,0.3983566474989,0.530874875895401,0.067444412414994
SH037(1) #1,0.221406910494394,0.02214069104944,117.78,2.60773059180298,4.9,0.532189916694485,,
SH037(1) #2,0.232608895423635,0.023260889542364,144.23,3.35491809869509,6,0.559153016449182,,
SH037(1) #3,0.330041965325001,0.0330041965325,98.55,3.25256356827789,4.1,0.793308187384851,0.628217040176173,0.082911734899437
SH038(1) #1,0.358639615799275,0.035863961579928,127.4,4.56906870528276,5.3,0.862088434959012,,
SH038(1) #2,0.41062922669803,0.041062922669803,141.82,5.82354369303146,5.9,0.987041303903638,,
SH038(1) #3,0.389131872978536,0.038913187297854,105.76,4.11545868862099,4.4,0.935331520141135,0.928153753001261,0.036248885593026
SH038(2) #1,0.332296873468587,0.033229687346859,293.26,9.7449381113398,12.2,0.798765418962278,,
SH038(2) #2,0.329790257767324,0.032979025776732,156.25,5.15297277761443,6.5,0.792765042709912,,
SH038(2) #3,0.506015387631089,0.050601538763109,225.96,11.4339236989121,9.4,1.21637486158639,0.935968441086194,0.140213909940126
SH039(1) #1,0.599389885327844,0.059938988532785,105.7,6.33555108791532,4.4,1.43989797452621,,
SH039(1) #2,0.636707340978144,0.063670734097814,170.6,10.8622272370871,7.1,1.52989116015312,,
SH039(1) #3,0.360685582671763,0.036068558267176,93.75,3.38142733754778,3.9,0.867032650653277,1.27894059511087,0.207585973671374
SH039(2) #1,0.443891502499265,0.044389150249927,173.07,7.68243023375477,7.2,1.06700419913261,,
SH039(2) #2,0.377687934921102,0.03776879349211,153.84,5.81035119082623,6.4,0.907867373566598,,
SH039(2) #3,0.490632657061649,0.049063265706165,112.98,5.54316775948251,4.7,1.17939739563458,1.05142298944459,0.078770169464854
SH040(1) #1 ,0.20924805378627,0.020924805378627,98.55,2.06213957006369,4.1,0.502960870747243,,
SH040(1) #2,0.243398796886058,0.024339879688606,93.75,2.28186372080679,3.9,0.585093261745332,,
SH040(1) #3,0.262163835810333,0.026216383581033,81.73,2.14266503007785,3.4,0.63019559708172,0.572749909858098,0.037244407402147
SH040(2) #1,0.283533262561925,0.028353326256193,213.94,6.06591061924982,8.9,0.681562990926946,,
SH040(2) #2,0.374718683651805,0.037471868365181,129.81,4.86422323248408,5.4,0.900782080089643,,
SH040(2) #3,0.330065463552725,0.033006546355273,163.81,5.40680235845718,6.8,0.795117993890762,0.792487688302451,0.063296764382672
SH041(1) #1,0.260765292374023,0.026076529237402,156.25,4.07445769334411,6.5,0.626839645129863,,
SH041(1) #2,0.21197405397082,0.021197405397082,163.46,3.46492788620703,6.8,0.509548218559858,,
SH041(1) #3,0.345873272510298,0.03458732725103,201.92,6.98387311852793,8.4,0.83141346649142,0.655933776727047,0.094046373005657
SH041(2) #1,0.212322439080725,0.021232243908073,237.9,5.05115082573046,9.9,0.510217255124289,,
SH041(2) #2,0.24001809292836,0.024001809292836,100.96,2.42322266620472,4.2,0.576957777667791,,
SH041(2) #3,0.44776148131039,0.044776148131039,127.4,5.70448127189437,5.3,1.07631722111215,0.721164084634741,0.178618669329989
SH043(1) #1,0.275732378642645,0.027573237864265,98.55,2.71734259152327,4.1,0.662766485737383,,
SH043(1) #2,0.252182700080841,0.025218270008084,117.7,2.9681903799515,4.9,0.605753138765612,,
SH043(1) #3,0.288079839858336,0.028807983985834,108.17,3.11615962774762,4.5,0.69247991727725,0.653666513926748,0.025445960013117
SH043(2) #1,0.526125033683643,0.052612503368364,310.09,16.3146111694961,12.9,1.26469854027102,,
SH043(2) #2,0.418277707202525,0.041827770720253,204.32,8.546250113562,8.5,1.00544118983082,,
SH043(2) #3,0.229676252069138,0.022967625206914,288.46,6.62524116718636,12,0.552103430598863,0.940747720233567,0.208236149070044
SH045(1) #1 ,0.322682747642953,0.032268274764295,110.58,3.56822582343578,4.6,0.7757012659643,,
SH045(1) #2 ,0.237084200644872,0.023708420064487,153.84,3.6473033427207,6.4,0.56989114730011,,
SH045(1) #3,0.30863230072242,0.030863230072242,120.19,3.70945162238276,5,0.741890324476552,0.695827579246987,0.063720178932854
SH045(2) #1,0.196553201910126,0.019655320191013,120.19,2.36237293375781,5,0.472474586751561,,
SH045(2) #2,0.225684665932003,0.0225684665932,144.23,3.25504993673728,6,0.542508322789546,,
SH045(2) #3,0.285265907513979,0.028526590751398,125,3.56582384392474,5.2,0.685735354600911,0.566906088047339,0.062760064234364
SH046(1) #1 ,0.272311334231256,0.027231133423126,43.2,1.17638496387903,1.8,0.653547202155014,,
SH046(1) #2 ,0.22059711848496,0.022059711848496,93.75,2.0680979857965,3.9,0.530281534819615,,
SH046(1) #3 ,0.268003346802171,0.026800334680217,96.15,2.57685217950288,4,0.644213044875719,0.609347260616783,0.039624585675661
SH046(2) #1 ,0.356391575854047,0.035639157585405,84.13,2.9983223276601,3.5,0.856663522188599,,
SH046(2) #2,0.206638504550835,0.020663850455084,125,2.58298130688543,5.2,0.496727174401045,,
SH046(2) #3,0.26211991347292,0.026211991347292,84.13,2.20521483204767,3.5,0.630061380585049,0.661150692391564,0.10506101813726
SH047(1) #1,0.323103479603889,0.032310347960389,79.33,2.56317990369765,3.3,0.776721182938682,,
SH047(1) #2 ,0.287255837194513,0.028725583719451,76.92,2.20957189970019,3.2,0.69049121865631,,
SH047(1) #3,0.373416916507677,0.037341691650768,60.09,2.24386225129463,2.5,0.897544900517852,0.788252434037614,0.060048686100072
SH047(2) #1,0.221990551467248,0.022199055146725,103.37,2.29471633051695,4.3,0.533654960585336,,
SH047(2) #2,0.448873444171891,0.044887344417189,36.06,1.61863763968384,1.5,1.07909175978923,,
SH047(2) #3,0.298678113927501,0.02986781139275,60.1,1.79505546470428,2.5,0.718022185881712,0.776922968752091,0.160184583266205
SH048(1) #1,0.285654583446897,0.02856545834469,115.38,3.2958825838103,4.8,0.68664220496048,,
SH048(1) #2,0.527189515762696,0.05271895157627,57.69,3.041356316435,2.4,1.26723179851458,,
SH048(1) #3,0.354024711547197,0.03540247115472,62.5,2.21265444716998,2.6,0.851020941219224,0.934964981564762,0.172777333069647
